time,mtgox,campbx,bitce,
1,127.57,129.52,119.2,
2,127.57,129.52,119.2,
3,127.57,129.52,119.2,
4,127.57,129.52,119.2,
5,127.57,129.52,119.2,
6,127.57,129.52,119.2,
7,127.57,129.52,119.2,
8,127.50025,129.52,119.2,
9,127.50025,129.52,119.2,
10,127.50025,129.52,119.2,
11,127.50025,129.52,119.2,
12,127.50025,129.52,119.2,
13,127.50025,129.52,119.2,
14,127.50025,129.52,119.2,
15,127.50025,129.52,119.2,
16,127.57,129.52,119.2,
17,127.57,129.52,119.2,
18,127.57,129.52,119.2,
19,127.57,129.52,119.2,
20,127.50025,129.52,119.2,
21,127.50025,129.52,119.31,
22,127.50025,129.52,119.31,
23,127.50025,129.52,119.31,
24,127.50025,129.52,119.31,
25,127.50025,129.52,119.31,
26,127.50025,129.52,119.4,
27,127.50025,129.52,119.2,
28,127.50025,129.52,119.2,
29,127.50025,129.52,119.2,
30,127.50025,129.52,119.2,
31,127.50024,129.52,119.2,
32,127.50024,129.52,119.2,
33,127.50024,129.52,119.2,
34,127.50024,129.52,119.2,
35,127.50025,129.52,119.2,
36,127.50025,129.52,119.11,
37,127.50025,129.52,119.11,
38,127.50025,129.52,119.11,
39,127.979,129.52,119.11,
40,127.979,129.52,119.11,
41,127.979,129.52,119.11,
42,127.979,129.52,119.11,
43,127.979,129.52,119.11,
44,127.979,129.52,119.11,
45,127.979,129.52,119.11,
46,127.979,129.52,119.11,
47,127.979,129.52,119.11,
48,127.979,129.52,119.11,
49,127.979,129.52,119.11,
50,127.979,129.52,119.11,
51,127.86189,129.52,119.11,
52,127.86189,129.52,119.11,
53,127.86189,129.52,119.11,
54,127.86189,129.52,119.11,
55,127.86189,129.52,119.4,
56,127.86189,129.52,119.4,
57,127.86189,129.52,119.4,
58,127.86189,129.52,119.4,
59,127.51,129.52,119.2,
60,127.51,129.52,119.2,
61,127.51,129.52,119.2,
62,127.51,129.52,119.2,
63,127.51,129.52,119.2,
64,127.51,129.52,119.2,
65,127.51,129.52,119.2,
66,127.51,129.52,119.0,
67,127.51001,129.52,119.2,
68,127.51001,129.52,119.2,
69,127.51001,129.52,119.2,
70,127.51001,129.52,119.2,
71,127.979,129.52,119.2,
72,127.979,129.52,119.2,
73,127.979,129.52,119.2,
74,127.979,129.52,119.2,
75,127.979,129.52,119.2,
76,127.979,129.52,119.2,
77,127.979,129.52,119.2,
78,127.979,129.52,119.0,
79,127.97899,129.52,119.0,
80,127.97899,129.52,119.0,
81,127.97899,129.52,119.0,
82,127.97899,129.52,119.0,
83,127.97899,129.52,119.0,
84,127.97899,129.52,119.0,
85,127.97899,129.52,119.0,
86,127.97899,129.52,119.0,
87,127.97899,129.52,119.0,
88,127.97899,129.52,119.0,
89,127.97899,129.52,119.0,
90,127.97899,129.52,119.0,
91,127.97899,129.52,119.0,
92,127.97899,129.52,119.0,
93,127.97899,129.52,119.0,
94,127.97899,129.52,119.0,
95,127.51,129.52,119.0,
96,127.51,129.52,119.0,
97,127.51,129.52,119.2,
98,127.51,129.52,119.2,
99,127.51,129.52,119.2,
100,127.51,129.52,119.2,
101,127.51,129.52,119.2,
102,127.51,129.52,119.2,
103,127.51,129.52,119.2,
104,127.51,129.52,119.2,
105,127.51,129.52,119.2,
106,127.51,129.52,119.2,
107,127.51,129.52,119.2,
108,127.51,129.52,119.2,
109,127.51,129.52,119.2,
110,127.51,129.52,119.0,
111,127.79999,129.52,119.0,
112,127.79999,129.52,119.0,
113,127.79999,129.52,119.0,
114,127.79999,129.52,119.0,
115,127.79999,129.52,119.0,
116,127.79999,129.52,119.0,
117,127.79999,129.52,119.0,
118,127.79999,129.52,119.0,
119,127.515,129.52,119.0,
120,127.515,129.52,119.0,
121,127.515,129.52,119.0,
122,127.515,129.52,119.0,
123,127.79999,129.52,119.0,
124,127.79999,129.52,119.0,
125,127.79999,129.52,119.0,
126,127.79999,129.52,119.0,
127,127.79999,129.52,119.0,
128,127.79999,129.52,119.0,
129,127.79999,129.52,119.0,
130,127.515,129.52,119.0,
131,127.515,129.52,119.0,
132,127.515,129.52,119.0,
133,126.2,129.52,119.0,
134,126.2,129.52,119.0,
135,126.2,129.52,119.0,
136,126.2,129.52,119.0,
137,126.01,129.52,119.0,
138,126.01,129.52,119.0,
139,126.01,129.52,119.0,
140,126.01,129.52,119.0,
141,126.2,129.52,118.17,
142,126.2,129.52,118.17,
143,126.2,129.52,118.166,
144,126.2,129.52,118.6,
145,124.5,129.52,118.6,
146,124.5,129.52,118.6,
147,124.5,129.52,118.6,
148,123.05001,129.52,118.6,
149,123.05001,129.52,118.6,
150,123.05001,129.52,117.51,
151,123.05001,129.52,118.0,
152,123.05001,127.5,117.51,
153,123.05001,127.5,117.51,
154,124.06987,127.5,117.51,
155,124.06987,127.5,117.51,
156,124.06987,127.5,117.51,
157,124.06987,127.5,117.51,
158,124.0,127.5,117.52,
159,124.0,127.5,117.52,
160,124.0,127.5,117.52,
161,124.0,127.5,117.52,
162,124.0,127.5,117.511,
163,124.0,127.5,117.5,
164,124.0,127.5,117.52,
165,124.0,127.5,117.51,
166,125.0,127.5,117.51,
167,125.0,127.5,117.51,
168,125.0,127.5,117.48,
169,125.0,127.5,117.48,
170,125.01,127.5,117.59,
171,125.01,127.5,117.59,
172,125.01,127.5,117.59,
173,125.01,127.5,117.59,
174,125.37854,127.5,117.59,
175,125.37854,127.5,117.59,
176,125.37854,127.5,117.59,
177,125.37854,127.5,117.59,
178,125.39576,127.5,118.0,
179,125.39576,127.5,118.0,
180,125.39576,127.5,118.0,
181,126.0,127.5,118.0,
182,126.0,127.5,118.0,
183,126.0,127.5,118.109,
184,126.0,127.5,118.109,
185,126.0,129.0,118.2,
186,126.0,129.0,118.226,
187,126.0,129.0,118.109,
188,126.19,129.5,118.4,
189,126.19001,129.5,118.4,
190,126.25,129.5,118.226,
191,126.25,129.52,118.4,
192,126.25,127.5,118.4,
193,126.25,127.5,118.4,
194,126.25,127.5,118.4,
195,126.25,127.5,118.4,
196,126.0,129.75,118.4,
197,126.0,129.75,118.39,
198,126.0,129.75,118.39,
199,126.0,129.75,118.39,
200,125.11671,129.75,118.235,
201,125.11671,129.75,118.4,
202,125.11671,129.5,118.226,
203,125.11671,129.5,118.226,
204,125.11671,129.5,118.226,
205,125.11671,129.5,118.39,
206,125.11671,129.5,118.39,
207,125.11671,129.5,118.38,
208,125.11671,129.5,118.235,
209,125.11671,129.5,118.38,
210,125.11671,129.5,118.38,
211,125.97999,129.5,118.38,
212,125.97999,129.5,118.226,
213,125.97999,129.5,118.235,
214,125.97999,129.5,118.235,
215,125.97998,129.5,118.235,
216,125.97998,129.5,118.235,
217,125.97998,129.5,118.235,
218,125.97998,129.5,118.235,
219,125.97997,129.5,118.235,
220,125.97997,129.5,118.235,
221,125.97997,129.5,118.235,
222,125.97997,129.5,118.235,
223,125.97998,129.5,118.235,
224,125.97998,129.5,118.27,
225,125.97998,129.5,118.27,
226,125.97998,129.5,118.27,
227,125.0,129.5,118.27,
228,125.0,129.5,118.27,
229,125.0,129.5,118.235,
230,125.0,129.5,118.263,
231,125.0,129.5,118.263,
232,125.0,129.5,118.263,
233,125.0,129.5,118.263,
234,125.0,129.5,118.235,
235,123.5,129.5,118.235,
236,123.5,129.5,118.235,
237,123.5,129.5,118.01,
238,123.5,129.5,118.01,
239,124.03001,129.5,118.01,
240,124.03001,129.5,118.01,
241,124.03001,129.5,118.01,
242,124.03001,129.5,117.0,
243,124.0,129.5,117.0,
244,124.0,129.5,117.0,
245,124.0,129.5,117.0,
246,124.0,127.5,117.0,
247,123.82994,127.5,117.0,
248,123.82994,127.5,116.95,
249,123.82994,127.5,116.95,
250,123.82994,127.5,116.95,
251,123.82994,127.5,116.95,
252,123.82994,127.5,117.0,
253,123.82994,127.5,116.9,
254,124.0,127.5,117.0,
255,124.0,127.5,117.0,
256,124.0,127.5,117.0,
257,124.0,127.5,117.0,
258,124.03001,127.5,117.0,
259,124.03001,127.5,117.0,
260,124.03001,127.5,116.95,
261,124.03001,127.5,116.701,
262,124.03,127.5,116.6,
263,124.03,127.5,116.701,
264,124.03,127.5,116.701,
265,123.5,127.5,116.7,
266,123.5,127.5,116.701,
267,123.5,127.5,116.7,
268,124.19987,127.5,116.7,
269,124.19987,127.5,116.7,
270,124.19987,127.5,116.7,
271,124.19987,127.5,116.7,
272,123.5,127.5,116.7,
273,123.5,127.5,117.0,
274,123.5,127.5,117.0,
275,123.5,127.5,117.0,
276,123.61,127.5,117.0,
277,123.61,127.5,117.0,
278,123.61,127.5,117.0,
279,123.61,127.5,116.98,
280,123.61,127.5,116.98,
281,123.60997,127.5,116.9,
282,123.60997,127.5,116.9,
283,123.60997,127.5,116.5,
284,125.69048,127.5,116.0,
285,125.69048,127.5,116.4,
286,125.69048,127.5,116.4,
287,125.69048,127.5,116.4,
288,124.88987,127.5,116.4,
289,124.88987,127.5,116.0,
290,124.88987,127.5,116.4,
291,124.19999,127.5,116.4,
292,124.19999,127.5,116.4,
293,124.19999,127.5,116.4,
294,124.19999,127.5,116.4,
295,124.19999,127.5,116.39,
296,124.2,127.5,116.1,
297,124.2,127.5,116.1,
298,124.2,127.5,116.39,
299,124.1,127.5,116.39,
300,124.1,127.5,116.39,
